[2025-09-05T17:34:35.862033+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=magento.test".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-05T17:35:29.423905+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:35:36.475346+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:11.105599+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:18.799657+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:36.402922+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-06T05:48:12.242679+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=http://magento.test/".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-06T05:49:16.856753+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=http://magento.test/".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-06T07:14:28.428763+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-09-06T07:14:31.265439+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 161 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:31.463845+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:00 359 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:31.580937+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 476 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:32.124808+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.133761+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.134075+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.134589+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.135138+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.135723+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.136266+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.136734+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.137283+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.137487+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.137907+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.138327+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.139346+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.139564+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2025-09-06T07:14:32.139963+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.119849+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.119968+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["user_assigned_role"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.182438+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.190466+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.302741+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.382138+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.385419+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.385559+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.385678+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.387897+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_21","FPC"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.388008+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ENTITY_TYPES_CUSTOMER_ENTITY","FPC"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.388064+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_FORM_adminhtml_customer_FORM","FPC"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.388112+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_customer_disable_auto_group_change","FPC"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.420046+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.421771+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.422008+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.422172+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.423931+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_36","FPC"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.424074+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ENTITY_TYPES_CUSTOMER_ADDRESS_ENTITY","FPC"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.424151+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_FORM_adminhtml_customer_address_FORM","FPC"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.424219+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_FORM_customer_address_edit_FORM","FPC"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.424312+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_FORM_customer_register_address_FORM","FPC"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.424446+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_customer_address_vat_id","FPC"],"mode":"matchingTag"}} []
[2025-09-06T07:14:36.427322+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-09-06T07:14:36.429340+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
